parent_ingredient_id,pdf_variant_name,suggested_processing_type_codes,pdf_processing_surcharge,yield_rate_override,margin_factor_pdf,cash_p0,cash_p3,review_flag
巴西牛冧,巴西牛冧粒 / 絲,dice|shred,3,0.85,0.85,34.8,35.8,
美國cab三支牛仔骨,美國CAB三支牛仔骨片,slice,4,0.85,0.87,68.7,70.8,inferred_parent_single_row
墨西哥sukarne雙片肥牛,020600-33墨西哥Sukarne雙片肥牛,slice,,0.85,0.85,27.1,27.9,inferred_parent_single_row
墨西哥雙片肥牛,020601-33墨西哥雙片肥牛片(5磅裝),slice,3,0.85,0.87,29.4,30.3,inferred_parent_single_row
美國s-p肥牛,[PDF 母列保留] 美國S.P肥牛片(5磅裝) (1磅裝+$3),,,0.85,,,,merged_parent_trace canonical_cost=30.2 this_pdf_cost=30.2 pre_merge_stem=美國S.P肥牛片(5磅裝) (1磅裝+$3)
美國肩胛三角肥牛,[PDF 母列保留] 美國肩胛三角肥牛,,,0.85,,,,merged_parent_trace canonical_cost=57 this_pdf_cost=57 pre_merge_stem=美國肩胛三角肥牛
美國牛板健,[PDF 母列保留] 美國牛板健(肩胛牛柳) (代切) (1磅裝 +$3),,,0.85,,,,merged_parent_trace canonical_cost=41 this_pdf_cost=41 pre_merge_stem=美國牛板健(肩胛牛柳) (代切) (1磅裝 +$3)
美國下肩胛肉眼,[PDF 母列保留] 美國下肩胛肉眼 (切),,,0.85,,,,merged_parent_trace canonical_cost=48 this_pdf_cost=48 pre_merge_stem=美國下肩胛肉眼 (切)
美國下肩胛板翼,[PDF 母列保留] 美國下肩胛板翼 (切) (1磅裝 +$3),,,0.85,,,,merged_parent_trace canonical_cost=68.5 this_pdf_cost=68.5 pre_merge_stem=美國下肩胛板翼 (切) (1磅裝 +$3)
巴西牛尾,[PDF 母列保留] 巴西牛尾 (切),,,0.85,,,,merged_parent_trace canonical_cost=14.5 this_pdf_cost=14.5 pre_merge_stem=巴西牛尾 (切)
有皮雞脾肉,有皮雞粒(5磅 / 包),dice,1.5,0.85,0.87,10.0,10.3,
有皮雞脾肉,[PDF 母列保留] 有皮雞脾肉(2KG X 6餅),,,0.85,,,,merged_parent_trace canonical_cost=7.4 this_pdf_cost=7.4 pre_merge_stem=有皮雞脾肉(2KG X 6餅)
去皮上脾肉,去皮雞絲 / 粒 / 球(5磅 / 包),dice|shred,2,0.85,0.87,11.1,11.4,inferred_parent_single_row
去皮上脾肉,[PDF 母列保留] 去皮上脾肉,,,0.85,,,,merged_parent_trace canonical_cost=7.9 this_pdf_cost=7.9 pre_merge_stem=去皮上脾肉
雞脾,切雞脾(5磅 / 包),slice,1.5,0.85,0.87,8.9,9.1,inferred_parent_single_row
紐西蘭7支骨羊骨扒,紐西蘭7支骨羊骨扒(原舊代切),steak,3,0.85,0.87,73.1,75.4,inferred_parent_single_row
紐西蘭7支骨羊骨扒,[PDF 母列保留] 紐西蘭7支骨羊骨扒,,,0.85,,,,merged_parent_trace canonical_cost=61 this_pdf_cost=61 pre_merge_stem=紐西蘭7支骨羊骨扒
120-170越南魚柳m,[PDF 母列保留] 120 / 170越南魚柳M,,,0.85,,,,merged_parent_trace canonical_cost=7.5 this_pdf_cost=7.2 pre_merge_stem=120 / 170越南魚柳M
